cmake_minimum_required(VERSION 3.7)
project(interviewbit)

set(CMAKE_CXX_STANDARD 11)


add_executable(Overlapintervals "Level 2 Array/Overlapintervals.cpp")
add_executable(InsertInterval "Level 2 Array/InsertInterval.cpp")
add_executable(SpiralMatrix "Level 2 Array/SpiralMatrix.cpp")
add_executable(Start Start.cpp)
add_executable(NullifyMatrix "Level 2 Array/NullifyMatrix.cpp")
add_executable(firstMissingPositive "Level 2 Array/firstMissingPositive.cpp")
add_executable(Sample Sample.cpp)
add_executable(Coverpoint "Level 2 Array/Coverpoint.cpp")
add_executable(rotate "Level 2 Array/RotateMatrix.cpp")

add_executable(Max_Distance "Level 2 Array/Max_Distance.cpp")
add_executable(BinaryRepresentation "Level 2 Math/BinaryRepresentation.cpp")
add_executable(GCD "Level 2 Math/GCD.cpp")
